cbsa_code,cbsa_title,principal_city,state
24620,"Greeneville, TN Micro Area",Greeneville,TN
24640,"Greenfield, MA Micro Area",Greenfield,MA
24660,"Greensboro-High Point, NC Metro Area",Greensboro,NC
24700,"Greensburg, IN Micro Area",Greensburg,IN
24740,"Greenville, MS Micro Area",Greenville,MS
24780,"Greenville, NC Metro Area",Greenville,NC
24820,"Greenville, OH Micro Area",Greenville,OH
24860,"Greenville-Anderson-Greer, SC Metro Area",Greenville,SC
24900,"Greenwood, MS Micro Area",Greenwood,MS
24940,"Greenwood, SC Micro Area",Greenwood,SC
24980,"Grenada, MS Micro Area",Grenada,MS
25020,"Guayama, PR Metro Area",Guayama,PR
25060,"Gulfport-Biloxi, MS Metro Area",Gulfport,MS
25100,"Guymon, OK Micro Area",Guymon,OK
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",Hagerstown,MD
25200,"Hailey, ID Micro Area",Hailey,ID
25220,"Hammond, LA Metro Area",Hammond,LA
25260,"Hanford-Corcoran, CA Metro Area",Hanford,CA
25300,"Hannibal, MO Micro Area",Hannibal,MO
25420,"Harrisburg-Carlisle, PA Metro Area",Harrisburg,PA
25460,"Harrison, AR Micro Area",Harrison,AR
25500,"Harrisonburg, VA Metro Area",Harrisonburg,VA
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",Hartford,CT
25580,"Hastings, NE Micro Area",Hastings,NE
25620,"Hattiesburg, MS Metro Area",Hattiesburg,MS
25700,"Hays, KS Micro Area",Hays,KS
25720,"Heber, UT Micro Area",Heber,UT
25740,"Helena, MT Metro Area",Helena,MT
25770,"Hemlock Farms, PA Micro Area",Hemlock Farms,PA
25775,"Henderson, KY Micro Area",Henderson,KY
25780,"Henderson, NC Micro Area",Henderson,NC
25820,"Hereford, TX Micro Area",Hereford,TX
25840,"Hermiston-Pendleton, OR Micro Area",Hermiston,OR
25850,"Hermitage, PA Micro Area",Hermitage,PA
25860,"Hickory-Lenoir-Morganton, NC Metro Area",Hickory,NC
25880,"Hillsdale, MI Micro Area",Hillsdale,MI
25900,"Hilo-Kailua, HI Micro Area",Hilo,HI
25940,"Hilton Head Island-Bluffton-Port Royal, SC Metro Area",Hilton Head Island,SC
25980,"Hinesville, GA Metro Area",Hinesville,GA
26020,"Hobbs, NM Micro Area",Hobbs,NM
26090,"Holland, MI Micro Area",Holland,MI
26140,"Homosassa Springs, FL Metro Area",Homosassa Springs,FL
26220,"Hood River, OR Micro Area",Hood River,OR
26300,"Hot Springs, AR Metro Area",Hot Springs,AR
26340,"Houghton, MI Micro Area",Houghton,MI
26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",Houma,LA
26420,"Houston-Pasadena-The Woodlands, TX Metro Area",Houston,TX
26460,"Hudson, NY Micro Area",Hudson,NY
26500,"Huntingdon, PA Micro Area",Huntingdon,PA
26540,"Huntington, IN Micro Area",Huntington,IN
26580,"Huntington-Ashland, WV-KY-OH Metro Area",Huntington,WV
26620,"Huntsville, AL Metro Area",Huntsville,AL
26660,"Huntsville, TX Micro Area",Huntsville,TX
26700,"Huron, SD Micro Area",Huron,SD
26740,"Hutchinson, KS Micro Area",Hutchinson,KS
26780,"Hutchinson, MN Micro Area",Hutchinson,MN
26820,"Idaho Falls, ID Metro Area",Idaho Falls,ID
26860,"Indiana, PA Micro Area",Indiana,PA
26900,"Indianapolis-Carmel-Greenwood, IN Metro Area",Indianapolis,IN
26980,"Iowa City, IA Metro Area",Iowa City,IA
27020,"Iron Mountain, MI-WI Micro Area",Iron Mountain,MI
27060,"Ithaca, NY Metro Area",Ithaca,NY
27100,"Jackson, MI Metro Area",Jackson,MI
27140,"Jackson, MS Metro Area",Jackson,MS
27180,"Jackson, TN Metro Area",Jackson,TN
27220,"Jackson, WY-ID Micro Area",Jackson,WY
27260,"Jacksonville, FL Metro Area",Jacksonville,FL
27300,"Jacksonville, IL Micro Area",Jacksonville,IL
27340,"Jacksonville, NC Metro Area",Jacksonville,NC
27380,"Jacksonville, TX Micro Area",Jacksonville,TX
27420,"Jamestown, ND Micro Area",Jamestown,ND
27460,"Jamestown-Dunkirk, NY Micro Area",Jamestown,NY
27500,"Janesville-Beloit, WI Metro Area",Janesville,WI
27540,"Jasper, IN Micro Area",Jasper,IN
27600,"Jefferson, GA Micro Area",Jefferson,GA
27620,"Jefferson City, MO Metro Area",Jefferson City,MO
27700,"Jesup, GA Micro Area",Jesup,GA
27740,"Johnson City, TN Metro Area",Johnson City,TN
27780,"Johnstown, PA Metro Area",Johnstown,PA
27860,"Jonesboro, AR Metro Area",Jonesboro,AR
27900,"Joplin, MO-KS Metro Area",Joplin,MO
27940,"Juneau, AK Micro Area",Juneau,AK
27980,"Kahului-Wailuku, HI Metro Area",Kahului,HI
28020,"Kalamazoo-Portage, MI Metro Area",Kalamazoo,MI
28060,"Kalispell, MT Micro Area",Kalispell,MT
28100,"Kankakee, IL Metro Area",Kankakee,IL
28140,"Kansas City, MO-KS Metro Area",Kansas City,MO
28180,"Kapaa, HI Micro Area",Kapaa,HI
28260,"Kearney, NE Micro Area",Kearney,NE
28300,"Keene, NH Micro Area",Keene,NH
28340,"Kendallville, IN Micro Area",Kendallville,IN
28380,"Kennett, MO Micro Area",Kennett,MO
28420,"Kennewick-Richland, WA Metro Area",Kennewick,WA
28450,"Kenosha, WI Metro Area",Kenosha,WI
28500,"Kerrville, TX Micro Area",Kerrville,TX
28540,"Ketchikan, AK Micro Area",Ketchikan,AK
28580,"Key West-Key Largo, FL Micro Area",Key West,FL
28620,"Kill Devil Hills, NC Micro Area",Kill Devil Hills,NC
28660,"Killeen-Temple, TX Metro Area",Killeen,TX
28680,"Kingsland, GA Micro Area",Kingsland,GA
28700,"Kingsport-Bristol, TN-VA Metro Area",Kingsport,TN
28740,"Kingston, NY Metro Area",Kingston,NY
28780,"Kingsville, TX Micro Area",Kingsville,TX
28820,"Kinston, NC Micro Area",Kinston,NC
28860,"Kirksville, MO Micro Area",Kirksville,MO
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area",Kiryas Joel,NY
28900,"Klamath Falls, OR Micro Area",Klamath Falls,OR
28940,"Knoxville, TN Metro Area",Knoxville,TN
29020,"Kokomo, IN Metro Area",Kokomo,IN
29060,"Laconia, NH Micro Area",Laconia,NH
29100,"La Crosse-Onalaska, WI-MN Metro Area",La Crosse,WI
29180,"Lafayette, LA Metro Area",Lafayette,LA
29200,"Lafayette-West Lafayette, IN Metro Area",Lafayette,IN
29260,"La Grande, OR Micro Area",La Grande,OR
29300,"LaGrange, GA-AL Micro Area",LaGrange,GA
29340,"Lake Charles, LA Metro Area",Lake Charles,LA
29380,"Lake City, FL Micro Area",Lake City,FL
29420,"Lake Havasu City-Kingman, AZ Metro Area",Lake Havasu City,AZ
29460,"Lakeland-Winter Haven, FL Metro Area",Lakeland,FL
29470,"Lake of the Woods, VA Micro Area",Lake of the Woods,VA
29540,"Lancaster, PA Metro Area",Lancaster,PA
29620,"Lansing-East Lansing, MI Metro Area",Lansing,MI
29660,"Laramie, WY Micro Area",Laramie,WY
29700,"Laredo, TX Metro Area",Laredo,TX
29720,"Lares, PR Micro Area",Lares,PR
29740,"Las Cruces, NM Metro Area",Las Cruces,NM
29780,"Las Vegas, NM Micro Area",Las Vegas,NM
29820,"Las Vegas-Henderson-North Las Vegas, NV Metro Area",Las Vegas,NV
29860,"Laurel, MS Micro Area",Laurel,MS
29900,"Laurinburg, NC Micro Area",Laurinburg,NC
29940,"Lawrence, KS Metro Area",Lawrence,KS
29980,"Lawrenceburg, TN Micro Area",Lawrenceburg,TN
30020,"Lawton, OK Metro Area",Lawton,OK
30060,"Lebanon, MO Micro Area",Lebanon,MO
30140,"Lebanon, PA Metro Area",Lebanon,PA
30150,"Lebanon-Claremont, NH-VT Micro Area",Lebanon,NH
30180,"Le Mars, IA Micro Area",Le Mars,IA
30260,"Lewisburg, PA Micro Area",Lewisburg,PA
30280,"Lewisburg, TN Micro Area",Lewisburg,TN
30300,"Lewiston, ID-WA Metro Area",Lewiston,ID
30340,"Lewiston-Auburn, ME Metro Area",Lewiston,ME
30380,"Lewistown, PA Micro Area",Lewistown,PA
30420,"Lexington, NE Micro Area",Lexington,NE
30460,"Lexington-Fayette, KY Metro Area",Lexington,KY
30500,"Lexington Park, MD Metro Area",Lexington Park,MD
30580,"Liberal, KS Micro Area",Liberal,KS
30620,"Lima, OH Metro Area",Lima,OH
30660,"Lincoln, IL Micro Area",Lincoln,IL
30700,"Lincoln, NE Metro Area",Lincoln,NE
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",Little Rock,AR
30820,"Lock Haven, PA Micro Area",Lock Haven,PA
30860,"Logan, UT-ID Metro Area",Logan,UT
30900,"Logansport, IN Micro Area",Logansport,IN
30980,"Longview, TX Metro Area",Longview,TX
31020,"Longview-Kelso, WA Metro Area",Longview,WA
